    1  git config --global user.nmae "antonii"
    2  git config --global user.email "toshkaaboba@gmail.com"
    3  git clone https://github.com/toshkaaboba-byte/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8   git add .
    9  git commit -m "text_ignore.txt was ignored"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "main_test.txt was created"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "Add empty develop_test.txt"
   17  echo "just a small change" >> develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "Update develop_test.txt with a small change"
   21  git checkout main
   22  git merge develop
   23  git log --oneline
   24  history > command_list.csv
